,A,B,C,D
2000-01-01,-0.8727994741680687,-1.5797856693778185,-1.4929943227128966,-1.2122773360889403
2000-01-02,-1.0826599021299739,-1.9589716708555676,-0.5003730930082199,0.04069124660052048
2000-01-03,-0.48426277223852,-4.048391740878927,-1.9970286925266438,1.7886436953383407
2000-01-04,-1.160792788302781,-4.194310478543609,-1.6001229844812366,-0.22781765672964038
2000-01-05,0.18197170378737915,-3.982766331250434,-1.4898508501236483,-0.7818719719390771
2000-01-06,-0.7890896367445015,-4.58539589433249,-2.360629529182151,-1.8388205555470365
2000-01-07,-1.7701706084701476,-4.644502471451459,-0.8950255358717185,-0.9903614028386487
2000-01-08,-3.474060614660382,-5.451985655852886,-2.0990622505148493,-2.714379345664087
2000-01-09,-2.1481476343951,-5.827511833088982,-1.341446810075911,-4.126012143285931
2000-01-10,-1.3800113690493654,-5.7992286905311525,-1.346390022286487,-5.118510782140455
2000-01-11,-1.931466491465708,-5.659101808385834,-0.13406546969986866,-6.4709533541942195
2000-01-12,-1.9353558277235086,-6.786696925024893,-0.9767029843412455,-7.6576372391481655
2000-01-13,-3.7737355568622646,-5.748671228817319,-1.1890178633515553,-7.462555227724717
2000-01-14,-3.3144107016801208,-6.406419452259517,1.3180973235554894,-8.902354123406102
2000-01-15,-2.383665829351506,-5.6221087523239905,1.6354373643410922,-9.856620719128736
2000-01-16,-2.4599421288770267,-5.680651740543074,1.6480677461718805,-9.51658408248293
2000-01-17,-1.5419672024688578,-6.303914592766159,2.5630245768435738,-9.969282825652064
2000-01-18,-1.5515620761805275,-6.025490739868357,2.5132930362142814,-8.867763090748815
2000-01-19,-1.8497646202842706,-4.768476259531557,2.9177833261487147,-9.48649283240235
2000-01-20,-3.305056455946637,-4.224919053529208,1.282487167133829,-8.273202278626949
2000-01-21,-3.1915247270300466,-2.995516698943954,0.735234528113455,-9.970520027690108
2000-01-22,-2.8209973849041217,-3.6363035400609673,1.5833217577678775,-9.094245624879562
2000-01-23,-0.7968633914994623,-3.9400893970336095,1.6868895822264784,-7.762335532196899
2000-01-24,1.477129552453388,-2.8422902180890324,-1.0949173315106115,-8.143054473245334
2000-01-25,0.5664424193233857,-3.2799954395957718,-1.4236511959462756,-7.938204318047688
2000-01-26,0.38140956519785474,-5.339278098807968,-1.4135174838759355,-7.091100286706818
2000-01-27,0.912263825263564,-4.497142777679577,-2.1438857080809015,-8.184472846324411
2000-01-28,0.7878503246638235,-3.26919039867766,-0.10236549647487214,-6.438508200615594
2000-01-29,-0.2576343967839523,-2.756056219138872,-1.4695723665094047,-6.377336559490528
2000-01-30,-0.5089918526544976,-3.180221250080061,-1.083770564799397,-5.782896929420181
2000-01-31,0.45948120829381955,-2.064148802932891,-1.007324372599651,-5.237213369340041
2000-02-01,0.11215616196997158,-2.1020575170441096,-0.7581788873571957,-4.128187396302195
